This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10) (preloaded format=pdflatex 2023.11.10)  10 DEC 2024 19:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./out.tex
(out.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(preamble.tex
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
z/libraries\tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen336
\pgfarrowlength=\dimen337
\pgfarrowwidth=\dimen338
\pgfarrowlinewidth=\dimen339
)))
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-euclide
.sty
2024/04/19 5.10c tkz-euclide.sty
Package: tkz-euclide  2024/04/19 5.10c for pure Euclidean Geometry 

(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen340
))
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box120
\pgf@layerboxsaved@background=\box121
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.code.tex
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
decorations.code.tex
\pgfdecoratedcompleteddistance=\dimen341
\pgfdecoratedremainingdistance=\dimen342
\pgfdecoratedinputsegmentcompleteddistance=\dimen343
\pgfdecoratedinputsegmentremainingdistance=\dimen344
\pgf@decorate@distancetomove=\dimen345
\pgf@decorate@repeatstate=\count353
\pgfdecorationsegmentamplitude=\dimen346
\pgfdecorationsegmentlength=\dimen347
)
\tikz@lib@dec@box=\box122
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.markings.code.tex
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.markings.code.tex))
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.shapes.code.tex))
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.text.code.tex
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.text.code.tex
\pgf@lib@dec@text@box=\box123
)
\tikz@lib@dec@te@box=\box124
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryintersections.code.tex
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryintersections.code.tex
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryfpu.code.tex)
\pgf@intersect@solutions=\count354
))
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarymath.code.tex
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryfpu.code.tex)
\tikz@math@for@depth=\count355
\tikz@math@dimen=\dimen348
\tikz@math@toks=\toks56
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xfp\xfp.sty
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2023-08-29 L3 programming layer (loader) 

(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count356
\l__pdf_internal_box=\box125
))
Package: xfp 2023-08-29 L3 Floating point unit
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/xpatch\xpatch.sty
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
Package: xparse 2023-08-29 L3 Experimental document command parser
))
\tkzRadius=\dimen349
\tkzLength=\dimen350
\tkz@radi=\dimen351
\tkz@ax=\dimen352
\tkz@ay=\dimen353
\tkz@bx=\dimen354
\tkz@by=\dimen355
\tkz@cx=\dimen356
\tkz@cy=\dimen357
\tkz@dx=\dimen358
\tkz@dy=\dimen359
\tkz@cntmk=\count357

Local configuration file tkz-euclide.cfg found and used

(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-euclide
.cfg
2024/04/19 5.10c tkz-euclide.cfg
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-t
ools-eu-base.tex
2024/04/19 5.10c tkz-tools-eu-base.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-t
ools-eu-utilities.tex
2024/04/19 5.10c tkz-tools-eu-utilities.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-t
ools-eu-BB.tex
2024/04/19 5.10c tkz-obj-eu-BB.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-grids.tex
2024/04/19 5.10c tkz-obj-eu-grids.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/libs\tkz-li
b-eu-marks.tex
2024/04/19 5.10c tkz-lib-eu-marks.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-t
ools-eu-text.tex
2024/04/19 5.10c tkz-tools-eu-text.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/libs\tkz-li
b-eu-shape.tex
2024/04/19 5.10c tkz-lib-eu-shape.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-axesmin.tex
2024/04/19 5.10c tkz-obj-eu-axesmin
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-t
ools-eu-colors.tex
2024/04/19 5.10c tkz-tools-eu-colors
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-points.tex
2024/04/19 5.10c tkz-obj-eu-points.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-points.tex
2024/04/19 5.10c tkz-draw-eu-points.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-points.tex
2024/04/19 5.10c tkz-obj-eu-points.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-points-by.tex
2024/04/19 5.10c tkz-tools-eu-points-by.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-t
ools-eu-math.tex
2024/04/19 5.10c tkz-tools-eu-math.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-t
ools-eu-intersections.tex
2024/04/19 5.10c tkz-tools-eu-intersections.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-points-with.tex
2024/04/19 5.10c tkz-obj-eu-points-with.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-points-spc.tex
2024/04/19 5.10c tkz-obj-el-points.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-t
ools-eu-angles.tex
2024/04/19 5.10c tkz-tools-eu-angles.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-circles.tex
2024/04/19 5.10c tkz-obj-eu-circles.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-circles-by.tex
2024/04/19 5.10c tkz-obj-eu-circles.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-points-rnd.tex
2024/04/19 5.10c tkz-obj-eu-points-rnd.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-lines.tex
2024/04/19 5.10c tkz-obj-eu-lines.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-polygons.tex
2024/04/19 5.10c tkz-obj-eu-polygons.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-triangles.tex
2024/04/19 5.10c tkz-obj-eu-triangles.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-lines.tex
2024/04/19 5.10c tkz-obj-eu-draw-lines.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-circles.tex
2024/04/19 5.10c tkz-obj-eu-draw-circles.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-ellipses.tex
2024/04/19 5.10c tkz-obj-eu-draw-ellipses.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-polygons.tex
2024/04/19 5.10c tkz-obj-eu-polygons.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-arcs.tex
2024/04/19 5.10c tkz-tool-eu-arcs.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-angles.tex
2024/04/19 5.10c tkz-tool-eu-angles.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-sectors.tex
2024/04/19 5.10c tkz-obj-eu-sectors.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-compass.tex
2024/04/19 5.10c tkz-obj-eu-compass.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-show.tex
2024/04/19 5.10c tkz-obj-eu-show.tex
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-protractor.tex
2024/04/19 5.10c tkz-obj-eu-protractor.tex
))
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/stackengine\stackengine
.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/listofitems\listofitems
.sty
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/generic/listofitems\listofite
ms.tex
\loi_cnt_foreach_nest=\count358
\loi_nestcnt=\count359
)
Package: listofitems 2024/03/09 v1.65 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count360
\@boxshift=\skip105
\stack@tmplength=\skip106
\temp@stkl=\skip107
\@stackedboxwidth=\skip108
\@addedbox=\box126
\@anchorbox=\box127
\@insetbox=\box128
\se@backgroundbox=\box129
\stackedbox=\box130
\@centerbox=\box131
\c@ROWcellindex@=\count361
)) (out.aux)
\openout1 = `out.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.

(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count362
\scratchdimen=\dimen360
\scratchbox=\box132
\nofMPsegments=\count363
\nofMParguments=\count364
\everyMPshowfont=\toks57
\MPscratchCnt=\count365
\MPscratchDim=\dimen361
\MPnumerator=\count366
\makeMPintoPDFobject=\count367
\everyMPtoPDFconversion=\toks58
)
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=688.5567pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 5.
(out.out) (out.out)
\@outlinefile=\write4
\openout4 = `out.out'.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 8.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 8
.
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/base\omlcmr.fd
File: omlcmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 8.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 8.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 8.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 8.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 8
.
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/base\omscmr.fd
File: omscmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 8.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 8.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 8.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 8.
LaTeX Font Info:    Trying to load font information for U+msa on input line 8.
(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 8.

(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 8
.

(C:\Users\sanya\AppData\Local\Programs\MiKTeX\tex/latex/stmaryrd\ustmry.fd)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 8
.
LaTeX Font Info:    No file PD1cmr.fd. on input line 8.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 8.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 8.

LaTeX Font Info:    No file PUcmr.fd. on input line 8.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 8.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 10.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 10.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 10.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 10.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 10.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 10.
[1

{C:/Users/sanya/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2]
(out.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2020/03/25>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `out.out' has not changed.
(rerunfilecheck)             Checksum: 42585C9182DA1AD41274940DBF554029;159.
 ) 
Here is how much of TeX's memory you used:
 34156 strings out of 475248
 680255 string characters out of 5757812
 1932785 words of memory out of 5000000
 54866 multiletter control sequences out of 15000+600000
 575600 words of font info for 86 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,7n,100p,1257b,463s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{intro} has been referenced but does not exist, repl
aced by a fixed one

 <C:\Users\sanya\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200
.pk> <C:\Users\sanya\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx
1728.pk> <C:\Users\sanya\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\
larm1440.pk> <C:\Users\sanya\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\larm2074.pk><C:/Users/sanya/AppData/Local/Programs/MiKTeX/fonts/type1/publi
c/amsfonts/cm/cmmi12.pfb><C:/Users/sanya/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmmi8.pfb><C:/Users/sanya/AppData/Local/Programs/MiKTeX/
fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/sanya/AppData/Local/Programs
/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/sanya/AppData/Local/P
rograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/sanya/AppData/
Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/sanya
/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on out.pdf (2 pages, 100673 bytes).
PDF statistics:
 166 PDF objects out of 1000 (max. 8388607)
 15 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

